Province / Zone de santé,Cas confirmés cumulés (n),Décès confirmés cumulés (n),Létalité (%)
ITURI Bunia,163,15,"9,2%"
ITURI Rwampara,122,20,"16,4%"
ITURI Mongbwalu,114,40,"35,1%"
ITURI Nyankunde,32,1,"3,1%"
ITURI Bambu,5,2,"40,0%"
ITURI Aru,3,1,"33,3%"
ITURI Kilo,4,1,"25,0%"
ITURI Nizi,5,0,"0,0%"
ITURI Mangala,1,0,"0,0%"
ITURI Damas,3,0,"0,0%"
ITURI Aungba,2,1,"50,0%"
ITURI Gety,1,0,"0,0%"
ITURI Komanda,3,0,"0,0%"
ITURI Lita,4,0,"0,0%"
ITURI Logo,2,0,"0,0%"
ITURI Mambasa,2,1,"50,0%"
ITURI Rimba,3,0,"0,0%"
ITURI Autres ZS (données non ventilées),94,10,"10,6%"
ITURI Sous-total Ituri,563,92,"16,3%"
NORD-KIVU Katwa,12,8,"66,7%"
NORD-KIVU Beni,9,7,"77,8%"
NORD-KIVU Butembo,6,4,"66,7%"
NORD-KIVU Oicha,2,2,"100,0%"
NORD-KIVU Kalunguta,1,1,"100,0%"
NORD-KIVU Kyondo,1,0,"0,0%"
NORD-KIVU Goma,1,0,"0,0%"
NORD-KIVU Sous-total Nord-Kivu,32,22,"68,8%"
SUD-KIVU Miti-Murhesa,3,1,"33,3%"
SUD-KIVU Sous-total Sud-Kivu,3,1,"33,3%"
TOTAL,598,115,"19,2%"
